Week,Nothing,D0-D4,D1-D4,D2-D4,D3-D4,D4
"July 9, 2013",48.15,51.85,39.95,28.1,11.57,3.9
"July 2, 2013",49.4,50.6,39.29,27.54,11.34,3.91
"June 25, 2013",49.41,50.59,38.12,26.78,10.98,3.65
"June 18, 2013",51.88,48.12,37.76,25.11,10.54,3.66
"June 11, 2013",52.05,47.95,37.21,23.77,9.49,3.91
"June 4, 2013",50.45,49.55,37.2,23.82,9.56,4
"May 28, 2013",48.81,51.19,37.4,24.73,9.82,3.96
"May 21, 2013",45.42,54.58,38.84,26.06,10.56,4.13
"May 14, 2013",44.76,55.24,40.17,27.02,11.4,3.68
"May 7, 2013",44.17,55.83,40.51,27.51,11.81,3.66
"April 30, 2013",45.17,54.83,39.54,27.38,11.67,2.84
"April 23, 2013",43.26,56.74,39.91,26.56,12.31,2.17
"April 16, 2013",42.04,57.96,40.32,26.85,12.18,2.15
"April 9, 2013",37.06,62.94,42.83,29.38,13.96,2.82
"April 2, 2013",35.37,64.63,43.74,29.53,14.32,4.35
"March 26, 2013",36.76,63.24,43.51,29.45,14.09,4.26
"March 19, 2013",36.6,63.4,43.69,29.66,14.08,4.51
"March 12, 2013",37.93,62.07,43.3,29.23,13.8,4.41
"March 5, 2013",36.45,63.55,44.93,30.49,14.24,4.55
"February 26, 2013",35.1,64.9,45.63,30.41,14.17,4.55
"February 19, 2013",34.7,65.3,47,31.3,15.6,5.57
"February 12, 2013",35.5,64.5,46.93,31.58,14.81,5.52
"February 5, 2013",33.76,66.24,47.86,33.57,15.97,5.72
"January 29, 2013",31.13,68.87,48.58,33.98,16.19,5.32
"January 22, 2013",31.09,68.91,48.55,33.53,16.15,5.31
"January 15, 2013",30.78,69.22,49.57,33.72,16.22,5.27
"January 8, 2013",29.45,70.55,50.74,34.89,17.4,5.6
"January 1, 2013",28.57,71.43,51.44,35.17,17.82,5.64
"December 25, 2012",27.69,72.31,51.76,35.51,18.06,5.62
"December 18, 2012",30.66,69.34,51.74,35.56,18.12,5.54
"December 11, 2012",30.57,69.43,51.82,35.62,17.62,5.43
